**Model Quality Score: 71.55/100**

**Static Analysis Findings (53 actionable):**
  - [SA:unlinked_fk] Column event.event_contract.procurement_contract_id looks like an FK but has no foreign_key_to reference
  - [SA:fk_cycle] Circular FK dependency detected: property.property -> property.ownership_entity -> property.party -> property.property
  - [SA:fk_cycle] Circular FK dependency detected: guest.profile -> loyalty.member -> guest.profile
  - [SA:fk_cycle] Circular FK dependency detected: property.property_space_allocation -> event.event_space_allocation -> property.property_space_allocation
  - [SA:fk_cycle] Circular FK dependency detected: revenue.revenue_negotiated_rate -> channel.channel_negotiated_rate -> revenue.revenue_negotiated_rate
  - [SA:fk_namespace_mismatch] reservation.reservation_rate_plan.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] property.property_facility.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] property.property_outlet.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] property.property_outlet.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.revenue_rate_plan.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.dynamic_rate_rule.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.rate_availability.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.demand_forecast.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.inventory_control.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.performance_actuals.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.competitive_set.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.str_benchmark.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.competitor_rate.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.revenue_negotiated_rate.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] revenue.total_revenue_actuals.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] loyalty.accrual_rule.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] loyalty.redemption_rule.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] loyalty.promotion.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] channel.channel.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] channel.ota_partner.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] channel.gds_connection.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] channel.channel_contract.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] channel.metasearch_listing.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] channel.channel_negotiated_rate.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] fnb.fnb_outlet.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] fnb.menu.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] fnb.banquet_menu_package.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] fnb.discount.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] fnb.food_safety_inspection.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] housekeeping.attendant.position_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] workforce.job_requisition.position_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] workforce.performance_review.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] workforce.performance_review.position_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] workforce.shift_template.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] workforce.time_entry.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] finance.budget_line.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] finance.budget_line.position_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] procurement.employee.position_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] marketing.guest_segment.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] marketing.brand.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] experience.guest_feedback.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] spa.therapist.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] spa.therapist.position_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] spa.facility.employee_id: description says 'workforce' but FK points to 'procurement'
  - [SA:fk_namespace_mismatch] spa.facility.org_unit_id: description says 'workforce' but FK points to 'procurement'
  - [SA:cross_domain_duplicate] Potential SSOT violation: 'channel.channel_rate_plan' and 'reservation.reservation_rate_plan' have the same entity name 'rate_plan' in different domains. One should be the SSOT owner, the other should reference via FK.
  - [SA:cross_domain_duplicate] Potential SSOT violation: 'channel.channel_booking' and 'reservation.reservation_booking' have the same entity name 'booking' in different domains. One should be the SSOT owner, the other should reference via FK.
  - [SA:cross_domain_duplicate] Potential SSOT violation: 'guest.guest_group_block' and 'reservation.reservation_group_block' have the same entity name 'group_block' in different domains. One should be the SSOT owner, the other should reference via FK.

